"id","nome","telefone","email","nivel","area","produto_negocio","tecnologias","experiencias","formacao","disponibilidade","tipo_vaga","modelo_contratacao","salario","linkedin","cidade","resumo","data_cadastro"
1,"sair","1298554578","[email]","sr","produto","consultoria, fintech, startup","nodeJS","xp com IA","psicolohia","integral","remoto","pj","10k","...","","ğŸ‘¤ OlÃ¡! Aqui estÃ¡ o perfil de sair:

ğŸ“ Localidade: Localidade nÃ£o informada
ğŸ“ Telefone: 1298554578
ğŸ“§ E-mail: [email]
ğŸ”— LinkedIn/PortfÃ³lio: ...

ğŸ’¼ NÃ­vel profissional: sr
ğŸ§  Ãrea de atuaÃ§Ã£o: produto
ğŸ¢ Tipo de produto ou negÃ³cio: consultoria, fintech, startup
ğŸ› ï¸ Tecnologias e ferramentas: nodeJS

ğŸ“ˆ ExperiÃªncias anteriores:
xp com IA

ğŸ“ FormaÃ§Ã£o acadÃªmica e certificaÃ§Ãµes:
psicolohia

ğŸ• Disponibilidade: integral
ğŸ“Œ Modalidade de trabalho: remoto
ğŸ“„ Tipo de contrataÃ§Ã£o desejada: pj
ğŸ’° PretensÃ£o salarial: NÃ£o autorizada para exibiÃ§Ã£o

Esse perfil foi gerado pela Maya com base nas respostas do(a) candidato(a).","2025-05-26 17:39:45"
2,"Ana Martins","11988887777","ana.martins@example.com","Pleno","Back-end","E-commerce","Node.js,Express,PostgreSQL","4","Engenharia da ComputaÃ§Ã£o","Imediata","CLT","HÃ­brido","12000","https://linkedin.com/in/anamartins","SÃ£o Paulo-SP","Dev back-end focada em APIs de alta performance.","2025-05-27T14:26:35.683Z"
3,"Bruno Alves","21997776655","bruno.alves@example.com","SÃªnior","Data Science","Fintech","Python,Pandas,Scikit-Learn","6","CiÃªncia da ComputaÃ§Ã£o","30 dias","PJ","Remoto","18000","https://linkedin.com/in/brunoalves","Rio de Janeiro-RJ","Cientista de dados especializado em risco de crÃ©dito.","2025-05-27T14:26:35.738Z"
4,"Ana Martins","11988887777","ana.martins@example.com","Pleno","Back-end","E-commerce","Node.js,Express,PostgreSQL","4","Engenharia da ComputaÃ§Ã£o","Imediata","CLT","HÃ­brido","12000","https://linkedin.com/in/anamartins","SÃ£o Paulo-SP","Dev back-end focada em APIs de alta performance.","2025-05-27T14:34:51.273Z"
5,"Bruno Alves","21997776655","bruno.alves@example.com","SÃªnior","Data Science","Fintech","Python,Pandas,Scikit-Learn","6","CiÃªncia da ComputaÃ§Ã£o","30 dias","PJ","Remoto","18000","https://linkedin.com/in/brunoalves","Rio de Janeiro-RJ","Cientista de dados especializado em risco de crÃ©dito.","2025-05-27T14:34:51.291Z"